Timestamp,Name of Species,Initial Spawning Location,Venomous?,Weapons,Armor,Speed,Forager?,Temperature Tolerance,Name or Pseudonym of Human Player
2021/09/24 2:58:46 AM MDT,Plankton1,Ocean,Neither,0,0,0,Algae,,Yair
2021/09/24 2:59:43 AM MDT,Little fish,Ocean,Neither,1,0,1,Algae,,Yair
2021/09/24 3:01:20 AM MDT,Blue whale,Ocean,Neither,1,9,1,,,Yair
2021/09/24 3:03:16 AM MDT,Killer whale,Ocean,Neither,9,1,10,,,Yair
2021/09/24 3:04:32 AM MDT,Pike,Ocean,Neither,2,0,3,,,Yair
2021/09/24 6:27:30 AM MDT,FastHerbivore,Temperate Forest,Neither,0,0,10,Leaves;Grass,,Razied
2021/09/24 6:37:18 AM MDT,Garbage Disposal,Human Garbage Dump,Antivenom only,0,10,0,Carrion;Seeds;Detritus;Coconuts;Algae;Lichen,,Charlie
2021/09/24 6:39:36 AM MDT,Krill1,Benthic,Neither,0,0,2,Detritus,,Charlie
2021/09/24 6:40:24 AM MDT,Unicorn,Temperate Forest,Antivenom only,0,0,10,Leaves;Grass,,Vanessa
2021/09/24 6:43:17 AM MDT,Dragon,Tundra,Antivenom only,10,10,10,,Cold (Allows survival in the Tundra),Vanessa
2021/09/24 6:45:44 AM MDT,Goo,Human Garbage Dump,Neither,0,0,0,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,,Vanessa
2021/09/24 6:49:15 AM MDT,Kraken1,Ocean,Neither,10,10,5,,,Vanessa
2021/09/24 6:53:09 AM MDT,Direwolf,Tundra,Neither,7,3,5,,Cold (Allows survival in the Tundra),Vanessa
2021/09/24 7:02:42 AM MDT,Sandworm,Desert,Neither,10,7,8,,Heat (Allows survival in the Desert),Vanessa
2021/09/24 7:06:21 AM MDT,Basilisk,Temperate Forest,Venom + Antivenom,10,2,2,Leaves,,Vanessa
2021/09/24 7:13:59 AM MDT,Mooshroom,Grassland,Neither,0,0,5,Grass;Seeds,,Vanessa
2021/09/24 7:17:17 AM MDT,Snark,Temperate Forest,Neither,0,0,10,Leaves,,Vanessa
2021/09/24 7:19:10 AM MDT,Boojum,Temperate Forest,Venom + Antivenom,0,0,10,Leaves,,Vanessa
2021/09/24 11:32:26 AM MDT,Abyssal eel,Benthic,Neither,0,0,10,Carrion;Detritus;Algae,,moridinamael
2021/09/24 11:35:02 AM MDT,Ankylosaurus,Temperate Forest,Neither,2,10,1,Leaves;Grass,Heat (Allows survival in the Desert),moridinamael
2021/09/24 11:49:09 AM MDT,Jackrabbit,Grassland,Neither,0,0,10,Leaves;Grass;Seeds,,Anonymous #1
2021/09/24 1:23:50 PM MDT,Frogger,Human Garbage Dump,Venom + Antivenom,2,0,4,Seeds,,tim
2021/09/24 1:26:40 PM MDT,Big Oof,Grassland,Antivenom only,10,2,10,Carrion,,Tim
2021/09/24 1:37:12 PM MDT,Speedy Algivore,Ocean,Neither,0,0,10,Algae,,Fy
2021/09/24 2:14:30 PM MDT,Terror Whale,Ocean,Venom + Antivenom,10,10,10,Carrion;Detritus;Algae,,supernulperfection
2021/09/24 2:53:52 PM MDT,Coconutwhale,Ocean,Antivenom only,0,6,4,Coconuts;Algae,,OneLevelHigherThanYou
2021/09/24 2:59:16 PM MDT,Olchi,Human Garbage Dump,Venom + Antivenom,0,0,4,Carrion;Seeds,,OneLevelHigherThanYou
2021/09/24 3:06:13 PM MDT,weaponized human,Human Garbage Dump,Antivenom only,10,0,10,,,OneLevelHigherThanYou
2021/09/24 3:56:01 PM MDT,Timblewinks,Human Garbage Dump,Neither,0,0,2,Seeds;Algae,,Tim
2021/09/24 4:30:44 PM MDT,RiverShark,Ocean,Antivenom only,10,0,10,Carrion;Detritus;Algae,,Guy Srinivasan
2021/09/24 4:31:43 PM MDT,VenomousRiverShark,Ocean,Venom + Antivenom,10,0,10,Carrion;Detritus;Algae,,Guy Srinivasan
2021/09/24 4:35:18 PM MDT,RiverSharkFood,Ocean,Neither,0,4,0,Algae,,Guy Srinivasan
2021/09/24 4:35:56 PM MDT,AlgaeProbably,Ocean,Neither,0,0,0,Algae,,Guy Srinivasan
2021/09/24 4:36:38 PM MDT,GrassSeeater,Grassland,Neither,0,0,0,Seeds,,Guy Srinivasan
2021/09/24 4:37:18 PM MDT,TreeSeeater,Temperate Forest,Neither,0,0,0,Seeds,,Guy Srinivasan
2021/09/24 4:39:49 PM MDT,SmolFire,Tundra,Neither,2,0,0,Seeds;Lichen,Cold (Allows survival in the Tundra),Guy Srinivasan
2021/09/24 4:40:32 PM MDT,RockMonkey,Temperate Forest,Antivenom only,0,10,1,Seeds;Coconuts,,Guy Srinivasan
2021/09/24 4:41:21 PM MDT,Barnacle,Benthic,Antivenom only,0,10,0,Detritus,,Guy Srinivasan
2021/09/24 4:42:17 PM MDT,DefinitelyJustARock,Grassland,Antivenom only,0,10,1,Grass;Seeds,,Guy Srinivasan
2021/09/24 5:39:24 PM MDT,Phytoplankton,Ocean,Neither,0,0,0,Algae,,aphyer
2021/09/24 5:40:02 PM MDT,Desert Viper,Desert,Venom + Antivenom,0,0,10,Carrion,Heat (Allows survival in the Desert),aphyer
2021/09/24 5:40:30 PM MDT,Rabbit,Human Garbage Dump,Neither,0,0,2,Grass,,aphyer
2021/09/24 5:40:58 PM MDT,Big CocoCrab,Human Garbage Dump,Neither,0,2,2,Seeds;Coconuts,,aphyer
2021/09/24 5:41:23 PM MDT,Small CocoCrab,Human Garbage Dump,Neither,0,0,3,Coconuts,,aphyer
2021/09/24 5:42:32 PM MDT,Venomoth,Rainforest,Venom + Antivenom,0,0,3,Grass,,aphyer
2021/09/24 5:42:57 PM MDT,Grazing Snake,Rainforest,Venom + Antivenom,0,0,0,Grass,,aphyer
2021/09/24 5:43:20 PM MDT,Arboreal Grazer,Rainforest,Antivenom only,0,4,0,Grass,,aphyer
2021/09/24 5:43:42 PM MDT,Jungle Hare,Rainforest,Neither,0,1,4,Grass,,aphyer
2021/09/24 6:11:55 PM MDT,Megaladon,Ocean,Antivenom only,10,0,10,,,EricF 
2021/09/24 6:44:22 PM MDT,Krill2,Ocean,Neither,0,4,0,Algae,,EricF 
2021/09/24 6:45:19 PM MDT,Right whale,Ocean,Neither,5,0,5,,,EricF 
2021/09/24 7:05:30 PM MDT,Plankton2,Ocean,Neither,0,0,10,Algae,,Krabs
2021/09/24 7:08:29 PM MDT,Krabs,Ocean,Antivenom only,6,10,1,Carrion;Detritus;Algae,,Plankton
2021/09/24 7:27:59 PM MDT,Manta Ray,Ocean,Venom + Antivenom,1,0,1,Detritus,,EricF 
2021/09/24 7:30:07 PM MDT,Electric eel,Ocean,Venom + Antivenom,0,0,4,,,EricF 
2021/09/24 7:41:47 PM MDT,Cannibal Locust,Grassland,Neither,2,0,1,Seeds,,aphyer
2021/09/24 7:55:03 PM MDT,Antasvara,Tundra,Antivenom only,0,0,6,Lichen,Cold (Allows survival in the Tundra),Anonymous #2
2021/09/24 8:37:31 PM MDT,Coconut crab,Human Garbage Dump,Neither,1,0,9,Coconuts,,EricF 
2021/09/24 8:43:03 PM MDT,Coconut Crabs (tiny),Human Garbage Dump,Neither,3,0,4,Coconuts,,EricF 
2021/09/24 9:36:26 PM MDT,Sp0r3,Benthic,Neither,0,3,0,Detritus,,CS
2021/09/24 9:45:27 PM MDT,Arctic Ambusher,Tundra,Neither,2,0,1,,Cold (Allows survival in the Tundra),Sean Hyer
2021/09/24 9:46:30 PM MDT,Northern Nibbler,Tundra,Neither,0,0,1,Lichen,Cold (Allows survival in the Tundra),Sean Hyer
2021/09/24 9:52:59 PM MDT,Coconut Cruncher,Human Garbage Dump,Neither,0,10,1,Coconuts,,Sean Hyer
2021/09/24 9:57:13 PM MDT,Deepwater Devourer,Benthic,Antivenom only,3,0,6,Detritus,,Sean Hyer
2021/09/24 10:00:45 PM MDT,Algae Eater,Ocean,Neither,0,0,0,Algae,,Sean Hyer
2021/09/24 10:05:19 PM MDT,Sanguine Scavenger,Ocean,Neither,0,0,10,Carrion,,Sean Hyer
2021/09/24 10:07:16 PM MDT,Leafy Luncheoner,Temperate Forest,Neither,0,0,1,Leaves,,Sean Hyer
2021/09/24 10:09:35 PM MDT,Turtling Trencherman,Temperate Forest,Neither,0,10,0,Leaves,,Sean Hyer
2021/09/24 10:11:21 PM MDT,Arboreal Assailant,Temperate Forest,Venom + Antivenom,1,0,10,Leaves,,Sean Hyer
2021/09/24 10:12:54 PM MDT,Optimistic Omnivore,Temperate Forest,Antivenom only,4,0,6,Leaves;Grass;Seeds,,Sean Hyer
2021/09/25 2:02:28 AM MDT,All-eating Leviathan,Human Garbage Dump,Venom + Antivenom,10,10,10,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,,Chad
2021/09/25 2:20:35 AM MDT,Ziarnojad Malutki,Grassland,Neither,0,0,1,Seeds,,MatIsk
2021/09/25 2:38:24 AM MDT,Smok Wawelski Przezuwacz,Rainforest,Venom + Antivenom,10,10,10,Carrion;Leaves;Grass,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),MatIsk
2021/09/25 2:43:21 AM MDT,Chybcik ,Ocean,Antivenom only,1,0,10,Detritus;Coconuts;Algae,,MatIsk
2021/09/25 2:47:32 AM MDT,Porostozer Mamuci,Tundra,Venom + Antivenom,1,10,10,Carrion;Lichen,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),MatIsk
2021/09/25 2:49:02 AM MDT,Porostozer Malutki,Tundra,Neither,0,0,5,Lichen,Cold (Allows survival in the Tundra),MatIsk
2021/09/25 2:49:58 AM MDT,Trash Dino,Human Garbage Dump,Venom + Antivenom,3,1,10,Carrion;Grass;Seeds;Detritus,,t1
2021/09/25 2:51:05 AM MDT,Szaromysik,Temperate Forest,Neither,0,2,4,Leaves;Seeds,,MatIsk
2021/09/25 2:52:51 AM MDT,Wampirek,Grassland,Antivenom only,2,0,10,,,MatIsk
2021/09/25 2:57:42 AM MDT,Trash Locust+,Human Garbage Dump,Antivenom only,1,1,10,Grass;Seeds,,t1
2021/09/25 3:14:16 AM MDT,Empowered Turtle,Grassland,Venom + Antivenom,2,10,8,Leaves;Grass,,Nadia
2021/09/25 3:20:12 AM MDT,Maverick Goose,Grassland,Neither,4,1,7,Grass,,Alex 
2021/09/25 4:34:30 AM MDT,ploplo,Ocean,Antivenom only,3,9,6,Algae,Cold (Allows survival in the Tundra),Roger.C
